"","Index","Date","X","Y","Method","SVL_mm","Mass","STAGE","Burrow_Depth"
"129",62,"28-Jun-16",NA,NA,"Transect","40.9","6","SNBA",53
"186",317,"1-Sep-16",NA,NA,"Transect","39.5","7.2","SNBA",56.4
"219",447,"8-Jun-16",NA,NA,"Transect","45.9","8.9","SNBA",47
"321",382,"28-Apr-16",NA,NA,"Transect","34.6","6","SNBA",45.7
"421",1247,"16-Jun-17",NA,NA,"Transect","38.7","6.6","SNBA",98
"537",552,"12-Jul-16",NA,NA,"Transect","45.1","9.9","SNBA",70
"579",108,"10-Jul-16",NA,NA,"Transect","39.6","6.8","SNBA",54
"615",43,"20-Jun-16",NA,NA,"Transect","41","4.8","SNBA",63
"617",150,"23-Jul-16",NA,NA,"Transect","38.6","5.5","SNBA",40
"649",487,"19-Jun-16",NA,NA,"Transect","39.7","8.3","SNBA",39
"657",525,"27-Jun-16",NA,NA,"Transect","44.2","9.9","SNBA",45.7
"701",848,"22-Jun-16",NA,NA,"Transect","37.3","Peed","SNBA",96
"709",838,"22-Jun-16",NA,NA,"Transect","37.1","6.2","SNBA",43.1
"769",1297,"16-Jun-17",NA,NA,"Transect","38","5","SNBA",67
"773",606,"12-Jun-17",NA,NA,"Transect","40.8","Peed","SNBA",46
"793",603,"12-Jun-17",NA,NA,"Transect","45.3","10.1","SNBA",77.6
"803",1280,"16-Jun-17",NA,NA,"Transect","36","Pee","SNBA",61
"835",654,"17-Jun-17",NA,NA,"Transect","53","12.4","F",106
"840",527,"27-Jun-16",NA,NA,"Transect","46.4","10.8","F",43
"848",1237,"16-Jun-17",NA,NA,"Transect","49.5","19.1","F",93
"852",1256,"16-Jun-17",NA,NA,"Transect","45.5","Pee","F",51.2
"857",784,"3-Jul-17",NA,NA,"Transect","56.5","Pee","F",62
"860",1224,"1-Jul-17",4118903,"367265","Transect","46.3","Pee","F",117
"862",760,"13-Jul-16",NA,NA,"Transect","57.7","20.1","F",53
"868",1070,"18-Jun-16",NA,NA,"Transect","57.5","","F",69
"882",1233,"16-Jun-17",NA,NA,"Transect","43.3","12.4","F",42.9
"900",609,"12-Jun-17",NA,NA,"Transect","48.2","16.6","F",64.1
"911",599,"12-Jun-17",NA,NA,"Transect","43.9","11.1","F",58.4
"913",595,"12-Jun-17",NA,NA,"Transect","50.5","17.3","F",74.8
"933",973,"10-May-16",NA,NA,"Transect","54.2","21.5","F",85.1
"949",371,"2-Jul-17",NA,NA,"Transect","44.8","19.25","F",60
"951",1229,"1-Jul-17",4118903,"367265","Transect","55.9","21.5","F",159
"961",338,"13-Jun-17",NA,NA,"Transect","49.8","Peed","F",25.2
"985",596,"12-Jun-17",NA,NA,"Transect","40.4","12.7","F",90.1
"986",1274,"16-Jun-17",NA,NA,"Transect","60","24.8","F",51
"987",694,"2-Jul-17",NA,NA,"Transect","42.2","9.2","F",246
"1014",775,"12-Jun-17",NA,NA,"Transect","58.4","21.8","M",83.3
"1022",356,"18-Jun-17",NA,NA,"Transect","50.9","pee","M",72.9
"1027",600,"12-Jun-17",NA,NA,"Transect","48.3","Peed","M",48.8
"1032",730,"12-Jun-16",NA,NA,"Transect","52.6","13.8","M",40
"1038",729,"12-Jun-16",NA,NA,"Transect","53.5","18","M",40
"1042",345,"13-Jun-17",NA,NA,"Transect","46.8","15.1","M",52.9
"1044",618,"12-Jun-17",NA,NA,"Transect","50.4","24.1","M",30
"1049",357,"18-Jun-17",NA,NA,"Transect","50.3","19.4","M",49.9
"1053",298,"24-Jul-16",NA,NA,"Transect","55","21","M",100
"1056",178,"13-Jun-17",NA,NA,"Transect","54.1","16.3","M",49.5
"1060",1245,"16-Jun-17",NA,NA,"Transect","47.3","12.6","M",57
"1069",597,"12-Jun-17",NA,NA,"Transect","49.4","19.1","M",74.8
"1077",1160,"25-Jul-16",NA,NA,"Transect","51.4","18.4","M",100
"1079",1303,"16-Jun-17",NA,NA,"Transect","50","14.8","M",55
"1110",556,"12-Jul-16",NA,NA,"Transect","52","12.7","M",72
"1125",283,"24-Jul-16",NA,NA,"Transect","55.1","20","M",54.7
"1126",968,"10-May-16",NA,NA,"Transect","51.3","21.5","M",125
"1134",361,"18-Jun-17",NA,NA,"Transect","49.8","pee","M",36.9
"1160",1141,"11-Jul-16",NA,NA,"Transect","41.8","","M",98
"1",1476,"16-May-17",364547,"4119740","RoadVES","43.8","","SNBA",15.3
"2",219,"4/19/16",363731,"4121477","RoadVES","38.7","-","U",40.3
"3",308,"4/19/16",363056,"4121479","RoadVES","35.5","-","U",41.4
"4",256,"4/19/16",363590,"4121502","RoadVES","31.2","-","U",43.4
"5",201,"4/19/16",363762,"4121458","RoadVES","46.2","-","U",44
"6",1944,"19-May-17",367084,"4119062","RoadVES","46.2","","F",44.6
"7",947,"20-Jul-16",364403,"4119826","RoadVES","54.8","-","M",45
"8",2106,"19-May-17",367621,"4119334","RoadVES","39.3","","SNBA",45.7
"9",309,"4/19/16",363074,"4121483","RoadVES","33.1","-","U",46.3
"10",233,"4/19/16",363719,"4121480","RoadVES","37","-","U",48
"11",178,"4/18/16",363716,"4121260","RoadVES","40.2","-","U",48
"12",623,"9-May-16",364619,"4118432","RoadVES","47.4","11.3","M",49.6
"13",1869,"18-May-17",364602,"4119335","RoadVES","48.8","","F",50
"14",152,"4/18/16",363070,"4121108","RoadVES","37.4","-","U",50
"15",1538,"16-May-17",364295,"4119866","RoadVES","39.5","","SNBA",50.9
"16",1946,"19-May-17",367131,"4119045","RoadVES","52.1","","F",51.6
"17",158,"4/18/16",363297,"4121035","RoadVES","42","-","U",51.6
"18",668,"10-May-16",364501,"4118455","RoadVES","47.7","15.9","F",52
"19",1797,"18-May-17",364456,"4119091","RoadVES","44","","M",53.1
"20",1768,"18-May-17",366050,"4118410","RoadVES","47.1","","F",53.6
"21",184,"4/18/16",363730,"4121261","RoadVES","49.5","-","U",54
"22",251,"4/19/16",363642,"4121529","RoadVES","40.8","-","U",54.1
"23",242,"4/19/16",363669,"4121501","RoadVES","48.4","-","U",56.7
"24",305,"4/19/16",363036,"4121614","RoadVES","56.1","-","M",56.9
"25",2132,"19-May-17",367625,"4119500","RoadVES","51.6","","M",57.2
"26",307,"4/19/16",363066,"4121525","RoadVES","47.7","-","U",58.9
"27",1735,"17-May-17",366311,"4118404","RoadVES","48.1","","M",59.2
"28",2228,"20-May-17",363738,"4120676","RoadVES","58.3","","M",59.6
"29",166,"4/18/16",363583,"4121024","RoadVES","36.2","-","U",61
"30",264,"4/19/16",363565,"4121509","RoadVES","40.9","-","U",66.4
"31",1533,"16-May-17",364238,"4119924","RoadVES","38","","SNBA",66.5
"32",148,"4/18/16",363059,"4121123","RoadVES","50.6","-","U",67
"33",464,"23-Apr-16",365817,"4118411","RoadVES","53.1","-","SNBA",68.5
"34",262,"4/19/16",363572,"4121512","RoadVES","45","-","U",70.1
"35",286,"4/19/16",363115,"4121617","RoadVES","50.3","-","U",70.4
"36",266,"4/19/16",363549,"4121527","RoadVES","52.4","-","U",73.5
"37",1947,"19-May-17",367142,"4119019","RoadVES","58.9","","F",74.5
"38",253,"4/19/16",363618,"4121510","RoadVES","42.3","-","U",74.9
"39",1775,"18-May-17",364657,"4119319","RoadVES","45.2","","F",75.2
"40",273,"4/19/16",363538,"4121512","RoadVES","47","-","M",75.8
"41",1679,"17-May-17",366466,"4119011","RoadVES","52.5","","M",76.3
"42",143,"4/18/16",363059,"4121215","RoadVES","49.9","-","U",81
"43",447,"23-Apr-16",365759,"4118399","RoadVES","43.3","-","F",83.8
"44",1404,"15-May-17",363804,"4120596","RoadVES","48.1","","M",84.3
"45",611,"9-May-16",364691,"4118423","RoadVES","64","27.5","F",90
"46",1393,"15-May-17",363839,"4120480","RoadVES","53.4","","M",93
"47",285,"4/19/16",363170,"4121608","RoadVES","51.1","-","U",93.7
"48",1678,"17-May-17",366451,"4119017","RoadVES","53.6","","F",94.2
"49",585,"9-May-16",364770,"4118394","RoadVES","54.2","20","F",98.1
"50",1630,"17-May-17",365286,"4118435","RoadVES","55.5","","F",100
"51",1452,"16-May-17",364436,"4119750","RoadVES","52","","M",100
"52",1786,"18-May-17",364460,"4119988","RoadVES","50.3","","F",101.3
"53",2142,"19-May-17",367639,"4119577","RoadVES","54","","F",107.7
"54",1008,"19-Aug-16",363847,"4120477","RoadVES","48.1","-","F",114
"55",1943,"19-May-17",367078,"4119039","RoadVES","66.2","","F",120
"56",1523,"16-May-17",364105,"4119995","RoadVES","47.6","","M",128
"57",1635,"17-May-17",365324,"4118437","RoadVES","54.4","","M",137
